2023-10-18 21:42:48.516 [info] Extension host with pid 155268 started
2023-10-18 21:42:48.523 [info] Skipping acquiring lock for /home/dodecaneser/.config/Code - OSS/User/workspaceStorage/64e5a8c58953e578f27e67a66c2df0f0.
2023-10-18 21:42:53.574 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-10-18 21:42:53.668 [info] ExtensionService#_doActivateExtension KevinRose.vsc-python-indent, startup: false, activationEvent: 'onLanguage:python'
2023-10-18 21:42:53.692 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python'
2023-10-18 21:42:55.957 [info] ExtensionService#_doActivateExtension njpwerner.autodocstring, startup: false, activationEvent: 'onLanguage:python'
2023-10-18 21:42:56.495 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-10-18 21:42:56.655 [info] ExtensionService#_doActivateExtension CoenraadS.bracket-pair-colorizer-2, startup: true, activationEvent: '*'
2023-10-18 21:42:57.249 [info] ExtensionService#_doActivateExtension oderwat.indent-rainbow, startup: true, activationEvent: '*'
2023-10-18 21:42:59.539 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-10-18 21:43:01.533 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-10-18 21:43:03.581 [info] Eager extensions activated
2023-10-18 21:43:03.599 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:43:03.613 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:43:03.754 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:43:04.649 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:43:05.260 [info] ExtensionService#_doActivateExtension shardulm94.trailing-spaces, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:43:13.683 [error] Error: Extension 'ms-python.python' CANNOT use API proposal: testObserver.
Its package.json#enabledApiProposals-property declares:  but NOT testObserver.
 The missing proposal MUST be added and you must start in extension development mode or use the following command line switch: --enable-proposed-api ms-python.python
	at E (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:123:71061)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1065334)
	at l (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1069962)
	at ActionRunners._updateContextKeys (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:38884)
	at s (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:36110)
	at ActionRunners.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:36889)
	at /home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:763849
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:763834)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-18 21:52:57.651 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1065334)
	at l (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1069962)
	at ActionRunners._updateContextKeys (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:38884)
	at s (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:36110)
	at Object.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37544)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-18 21:52:57.651 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1065334)
	at l (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1069962)
	at ActionRunners._updateContextKeys (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:38884)
	at s (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:36110)
	at Object.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37544)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-18 21:52:57.651 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1065334)
	at l (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1069962)
	at ActionRunners._updateContextKeys (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:38884)
	at s (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:36110)
	at Object.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37544)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-18 21:52:57.652 [info] Extension host with pid 155268 exiting with code 0
