2023-10-18 21:44:31.813 [info] Extension host with pid 155720 started
2023-10-18 21:44:36.905 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-10-18 21:44:36.974 [info] ExtensionService#_doActivateExtension CoenraadS.bracket-pair-colorizer-2, startup: true, activationEvent: '*'
2023-10-18 21:44:37.083 [info] ExtensionService#_doActivateExtension oderwat.indent-rainbow, startup: true, activationEvent: '*'
2023-10-18 21:44:38.021 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-10-18 21:44:38.327 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-10-18 21:44:39.370 [info] Eager extensions activated
2023-10-18 21:44:39.449 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:44:39.501 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:44:39.546 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:44:39.811 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:44:40.112 [info] ExtensionService#_doActivateExtension shardulm94.trailing-spaces, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:51:22.978 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-10-18 22:00:16.081 [info] ExtensionService#_doActivateExtension KevinRose.vsc-python-indent, startup: false, activationEvent: 'onLanguage:python'
2023-10-18 22:00:16.097 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python'
2023-10-18 22:00:16.486 [info] ExtensionService#_doActivateExtension njpwerner.autodocstring, startup: false, activationEvent: 'onLanguage:python'
2023-10-18 22:00:17.880 [error] Error: Extension 'ms-python.python' CANNOT use API proposal: testObserver.
Its package.json#enabledApiProposals-property declares:  but NOT testObserver.
 The missing proposal MUST be added and you must start in extension development mode or use the following command line switch: --enable-proposed-api ms-python.python
	at E (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:123:71061)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:00:37.418 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.tokenizeLine (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:227:35)
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:39:30)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:00:38.238 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.tokenizeLine (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:227:35)
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:39:30)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:00:38.666 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.tokenizeLine (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:227:35)
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:39:30)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:00:38.771 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.tokenizeLine (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:227:35)
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:39:30)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:00:38.926 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.tokenizeLine (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:227:35)
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:39:30)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:00:39.045 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.tokenizeLine (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:227:35)
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:39:30)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:04:12.221 [info] Extension host terminating: renderer closed the MessagePort
2023-10-18 22:04:12.329 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1065334)
	at l (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1069962)
	at ActionRunners._updateContextKeys (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:38884)
	at s (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:36110)
	at ActionRunners.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:36889)
	at /home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:763849
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:763834)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-18 22:04:12.330 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1065334)
	at l (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1069962)
	at ActionRunners._updateContextKeys (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:38884)
	at s (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:36110)
	at ActionRunners.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:36889)
	at /home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:763849
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:763834)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-18 22:04:12.331 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1065334)
	at l (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1069962)
	at ActionRunners._updateContextKeys (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:38884)
	at s (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:36110)
	at ActionRunners.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:36889)
	at /home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:763849
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/dodecaneser/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:763834)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
